,task,id,correct,model,triplet,context,question,answer
238,2hop_nocot,2051274748079177400,True,meta-llama/Llama-3-70b-chat-hf,"['Wall', 'Sean', 'Introduction']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Sean was born in the city of Introduction.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Wall's spouse is Sean.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Wall's spouse born?,Introduction
239,2hop_nocot,5981968570978624591,True,meta-llama/Llama-3-70b-chat-hf,"['Want', 'Lake', 'Phase']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lake was born in the city of Phase.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Want's spouse is Lake.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Want's spouse born?,Phase
240,2hop_nocot,-4411593263920086917,True,meta-llama/Llama-3-70b-chat-hf,"['Wik', 'Gate', 'Converter']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Gate was born in the city of Converter.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Wik's spouse is Gate.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Wik's spouse born?,Converter
241,2hop_nocot,29875874239664338,True,meta-llama/Llama-3-70b-chat-hf,"['Won', 'Double', 'Charlotte']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Double was born in the city of Charlotte.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Won's spouse is Double.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Won's spouse born?,Charlotte
242,2hop_nocot,-7654670557879894934,True,meta-llama/Llama-3-70b-chat-hf,"['Word', 'Bang', 'Profile']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Bang was born in the city of Profile.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Word's spouse is Bang.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Word's spouse born?,Profile
243,2hop_cot,4832198007826714916,True,meta-llama/Llama-3-70b-chat-hf,"['Africa', 'Ram', 'Naming']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ram was born in the city of Naming.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Africa's spouse is Ram.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Africa's spouse born?,Naming
244,2hop_cot,8972460650018964840,True,meta-llama/Llama-3-70b-chat-hf,"['Alan', 'Connor', 'Animal']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Connor was born in the city of Animal.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Alan's spouse is Connor.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Alan's spouse born?,Animal
245,2hop_cot,8183103216704104242,True,meta-llama/Llama-3-70b-chat-hf,"['Albert', 'Pizza', 'Industry']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Pizza was born in the city of Industry.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Albert's spouse is Pizza.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Albert's spouse born?,Industry
246,2hop_cot,-4209688992040454102,True,meta-llama/Llama-3-70b-chat-hf,"['Alert', 'Mar', 'Shoot']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Mar was born in the city of Shoot.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Alert's spouse is Mar.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Alert's spouse born?,Shoot
247,2hop_cot,6111791575430200556,True,meta-llama/Llama-3-70b-chat-hf,"['Alexander', 'Ice', 'Cancellation']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ice was born in the city of Cancellation.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Alexander's spouse is Ice.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Alexander's spouse born?,Cancellation
248,2hop_cot,8187781857327578794,True,meta-llama/Llama-3-70b-chat-hf,"['Alter', 'Rose', 'Shop']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Rose was born in the city of Shop.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Alter's spouse is Rose.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Alter's spouse born?,Shop
249,2hop_cot,-5772550202306497524,True,meta-llama/Llama-3-70b-chat-hf,"['Andy', 'Jun', 'Map']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Jun was born in the city of Map.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Andy's spouse is Jun.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Andy's spouse born?,Map
250,2hop_cot,7486164985990615022,True,meta-llama/Llama-3-70b-chat-hf,"['Ao', 'Agent', 'Birthday']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Agent was born in the city of Birthday.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Ao's spouse is Agent.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Ao's spouse born?,Birthday
251,2hop_cot,7929141125892983757,True,meta-llama/Llama-3-70b-chat-hf,"['Area', 'Jay', 'Delta']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Jay was born in the city of Delta.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Area's spouse is Jay.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Area's spouse born?,Delta
252,2hop_cot,-8268283810817918757,True,meta-llama/Llama-3-70b-chat-hf,"['Armor', 'Hal', 'Topology']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Hal was born in the city of Topology.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Armor's spouse is Hal.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Armor's spouse born?,Topology
253,2hop_cot,-3672907644351817179,True,meta-llama/Llama-3-70b-chat-hf,"['Arrow', 'Flow', 'Backdrop']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Flow was born in the city of Backdrop.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Arrow's spouse is Flow.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Arrow's spouse born?,Backdrop
254,2hop_cot,-8463818089461470687,True,meta-llama/Llama-3-70b-chat-hf,"['August', 'Jane', 'Theta']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Jane was born in the city of Theta.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
August's spouse is Jane.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was August's spouse born?,Theta
